y_text,y_emb
andor,00001011111
request,11100010000
rebroadcast,11101110110
administrator,00001100000
json,01001101100
userdefinable,10011110000
lost,11000000101
domain,01100010111
selfmonitoring,10101100110
members,11000100110
successful,10110101111
webrtc,10001011100
processing,11111110001
acknowledgements,00000010001
output,11010101010
negative,11011000011
based,00010100000
function,01110110000
storing,10111101101
set,10101111111
connection,00111011111
supported,10110111100
using,10011011100
interesting,01001001001
understand,10010100110
windowing,10001110111
every,01101011010
planning,11110010111
amount,00001010101
increased,01011110111
take,10110011100
able,00000000011
case,00110000110
unalterable,10010101010
notified,11011010110
needs,11011000001
communication,00111100001
varying,10011001101
match,11000110100
channels,00110011100
accessibility,00000001110
vista,10001000101
availability,00011111000
broadcaster,00010110011
users,10011010111
requirements,11100010101
messagedata,11001100011
look,11000000010
queries,11101001100
session,10101111010
fast,01111011101
counts,00101010010
statistics,10111111111
requirement,11100010111
rules,10100011100
online,11011101001
done,01100010110
need,11001000000
leading,01000111111
use,10011110101
incoming,01011111100
migration,11001101010
accountability,00000011110
java,01001101011
operating,11011100111
system,10110010001
communication,00111100001
computer,00111110101
identifier,01010100101
notified,11011010110
skimming,10101001101
specified,10111001010
table,10110010110
sent,10101101111
presentation,11111100110
operation,11011100110
trail,10010010111
perform,11010000111
assemble,00011001000
items,01001101000
errors,01101010010
use,10011110101
etc,01101010100
warrant,10001011000
need,11001000000
also,00001110001
attempt,00011010111
grouped,01010000000
type,10010111110
able,00000000011
pages,11010110111
minimum,11001111010
processes,11111110011
personnel,11110001100
piped,11110011000
data,00101100011
performance,11010000110
data,00101100011
responding,11100001101
designing,00100010100
mc,11000111011
data,00101100011
firebase,01111111010
progress,11111011110
connect,00111011100
software,10101000011
specifically,10111001101
expected,01111000000
stored,10111101111
package,11010111100
output,11010101010
show,10101110000
data,00101100011
eg,01100100010
guidance,01010000110
user,10011110010
superuser,10110111110
generated,01110011110
downscale,01100010011
trail,10010010111
proposed,11111001110
technical,10110001011
way,10001011011
act,00000110000
accessibility,00000001110
levels,01000010011
protocols,11111000111
via,10011000010
back,00011101100
data,00101100011
navigation,11001000110
strategies,10111101100
taking,10110011111
response,11100001100
protection,11111000100
initiated,01011001000
links,01000011001
normal,11011011111
acted,00000110001
long,11000000001
select,10100100010
invalid,01001010001
notify,11011010010
abide,00000000000
software,10101000011
small,10101000101
communication,00111100001
list,01000011000
data,00101100011
access,00000001101
adjustable,00000100110
pages,11010110111
selfdescriptiveness,10101100010
actions,00000110010
windows,10001110101
captchabased,00010000010
able,00000000011
product,11111010010
mechanisms,11000101010
verify,10011000100
show,10101110000
cases,00110000111
channel,00110011101
containing,00111000011
anything,00001011000
meeting,11000100100
party,11010011101
spam,10111000110
stamp,10111010110
popup,11110110110
errors,01101010010
computer,00111110101
agents,00001101001
browser,00010010011
textual,10010000001
reporting,11100110010
accessed,00000001111
requirement,11100010111
window,10001110110
location,01000000100
peoples,11010001101
basic,00010100011
user,10011110010
must,11001011000
data,00101100011
grant,01110000110
mitigation,11001111111
buffer,00010010111
user,10011110010
changing,00110011111
requirements,11100010101
barcode,00011100000
detecting,00100001000
service,10101111011
userintuitive,10011010011
media,11000101110
via,10011000010
accessible,00000001010
peer,11010001001
specification,10111001111
owner,11010111111
aips,00001111001
links,01000011001
technology,10110001101
state,10111110110
employs,01101100101
deployment,00100110110
knowledge,01000100011
link,01000011010
identity,01010100110
specified,10111001010
system,10110010001
app,00001001011
externally,01111001110
change,00110011011
frequency,01110111010
input,01011001111
password,11010011110
links,01000011001
infrequently,01011011110
various,10011001111
content,00111000000
time,10010001101
na,11001001001
data,00101100011
verify,10011000100
simplicity,10101011110
stable,10111010101
shall,10101110100
whats,10001010011
backup,00011100111
actor,00000111111
channel,00110011101
project,11111011011
information,01011011111
layout,01000111011
must,11001011000
able,00000000011
access,00000001101
visualize,10001001100
housingu,01010111111
browser,00010010011
types,10010111010
initiating,01011001011
appropriate,00001000001
statistics,10111111111
verify,10011000100
frequency,01110111010
recovery,11101101100
get,01110011001
image,01011100000
shall,10101110100
tasks,10110011001
user,10011110010
error,01101010011
user,10011110010
recovery,11101101100
profiles,11111011100
shall,10101110100
synchronize,10110010000
action,00000110011
users,10011010111
underflows,10010100101
books,00010111010
action,00000110011
access,00000001101
different,00100000111
meeting,11000100100
productivity,11111010110
easy,01100111001
expectations,01101000000
specific,10111001100
listings,01000001011
manipulating,11000010011
filter,01111110010
track,10010011100
properly,11111001000
would,10001101110
queue,11101001111
individualization,01011010010
rapid,11101001000
library,01000010111
meeting,11000100100
information,01011011111
prosecution,11111001101
browser,00010010011
attributes,00011010000
knowledge,01000100011
numbers,11011010001
concerned,00111110001
working,10001101001
technology,10110001101
referencing,11101100010
provide,11111000110
event,01101011111
certain,00110001001
use,10011110101
must,11001011000
based,00010100000
sure,10110110111
product,11111010010
schemes,10100110101
order,11010100010
name,11001001011
breach,00010110110
currently,00101101000
possible,11110111111
easy,01100111001
maintain,11000001001
workstation,10001101011
popup,11110110110
report,11100110111
helps,01010011101
images,01011100001
must,11001011000
barcode,00011100000
potentially,11110101011
must,11001011000
data,00101100011
infer,01011010100
processing,11111110001
means,11000101000
properly,11111001000
done,01100010110
one,11011101000
frames,01110101011
shall,10101110100
positive,11110111101
users,10011010111
system,10110010001
large,01000101011
security,10100100100
include,01011111010
least,01000111100
search,10100111011
correlator,00101011111
source,10111000011
active,00000110100
respond,11100001111
observational,11011110000
using,10011011100
users,10011010111
users,10011010111
designing,00100010100
application,00001000100
processing,11111110001
lot,11000000100
keep,01001100101
groups,01010000001
shall,10101110100
user,10011110010
forms,01110100111
enter,01101111101
video,10011000011
backup,00011100111
including,01011111101
relevant,11100100100
unit,10011100010
client,00110111100
userfriendliness,10011010000
https,01010111000
interface,01001001000
navigation,11001000110
minimization,11001101000
information,01011011111
barcode,00011100000
microphone,11001101101
taking,10110011111
page,11010110101
pages,11010110111
interfaces,01001011000
control,00101000111
time,10010001101
purpose,11101000011
needs,11011000001
controls,00101000100
task,10110011011
used,10011110111
periods,11110000001
date,00100100001
website,10001010100
jqueryajax,01001101111
windows,10001110101
time,10010001101
performance,11010000110
complete,00111101001
version,10011000101
adaptation,00000111000
attend,00011010011
type,10010111110
general,01110011100
used,10011110111
andor,00001011111
criteria,00101111111
implementation,01011101100
communicate,00110100000
time,10010001101
whatever,10001010010
use,10011110101
data,00101100011
testing,10110000011
flexible,01111101111
output,11010101010
user,10011110010
ordered,11010100110
book,00010111001
information,01011011111
system,10110010001
domain,01100010111
bathrooms,00010100110
network,11011000111
exceed,01101001110
cases,00110000111
triggers,10010110111
selfdescriptive,10101100011
processing,11111110001
budget,00010010110
explanatory,01111000011
recorded,11101101010
perform,11010000111
trap,10010110011
long,11000000001
block,00010101001
means,11000101000
receives,11101111101
overlay,11010111001
user,10011110010
list,01000011000
document,01100011101
stored,10111101111
dynamically,01100111111
correlator,00101011111
navigation,11001000110
broadcaster,00010110011
meeting,11000100100
user,10011110010
current,00101111000
broadcast,00010110010
user,10011110010
report,11100110111
several,10101111100
issues,01001111001
repair,11100111000
tasks,10110011001
method,11001100101
correctness,00101011010
violations,10001000010
units,10011100111
additional,00000101111
correlator,00101011111
application,00001000100
facility,01111001000
large,01000101011
equivalents,01101010001
certain,00110001001
technology,10110001101
participants,11010010110
implemented,01011101111
meeting,11000100100
browsing,00010010010
data,00101100011
processes,11111110011
extended,01111000100
chainable,00110011001
able,00000000011
input,01011001111
shall,10101110100
proof,11111011001
expressed,01111000101
included,01011111110
access,00000001101
user,10011110010
respect,11100001110
large,01000101011
via,10011000010
compatible,00111101101
navigation,11001000110
coarse,00110111011
media,11000101110
system,10110010001
essentially,01101010111
alternative,00001010001
recommending,11101101000
correlator,00101011111
users,10011010111
text,10110000001
available,00011101000
access,00000001101
malls,11000011100
ppcast,11110101111
lending,01000110010
sharing,10101110101
assure,00011010100
stream,10111100101
assist,00011011010
stream,10111100101
added,00000101011
restricted,11100000011
first,01111111001
recognize,11101111011
activities,00000111100
check,00110010110
condition,00111010000
existing,01101000010
backend,00011100100
existing,01101000010
client,00110111100
attempted,00011010110
groups,01010000001
fourier,01110101111
processing,11111110001
browser,00010010011
case,00110000110
watch,10001011001
usernamepassword,10011010110
parameters,11010110000
users,10011010111
either,01100100011
resized,11100011001
cases,00110000111
defects,00100101111
several,10101111100
shall,10101110100
product,11111010010
another,00001011010
product,11111010010
managed,11000010110
interruption,01001010100
links,01000011001
correlator,00101011111
recent,11101111111
meeting,11000100100
santa,10100010001
understood,10010100011
etc,01101010100
zero,10001100111
simultaneously,10101011001
concept,00111110011
operations,11011100011
date,00100100001
messages,11001100010
units,10011100111
associated,00011011110
output,11010101010
different,00100000111
many,11000110010
codes,00110111000
privileges,11111111101
interaction,01001000101
users,10011010111
information,01011011111
panel,11010110110
university,10011100100
attributes,00011010000
number,11011010011
shall,10101110100
customers,00101101011
functioning,01110010110
page,11010110101
also,00001110001
webcam,10001011101
text,10110000001
application,00001000100
errors,01101010010
medium,11000101101
repo,11100110101
watch,10001011001
product,11111010010
attempts,00011010010
behind,00010101111
side,10101010101
website,10001010100
title,10010001110
search,10100111011
seconds,10100101011
posting,11110111000
version,10011000101
adaptability,00000111011
needs,11011000001
unique,10011100001
product,11111010010
features,01111010101
take,10110011100
none,11011001011
source,10111000011
would,10001101110
authentication,00011110010
see,10100100101
familiar,01111011110
shall,10101110100
hand,01010001111
system,10110010001
send,10101100101
adaptable,00000111001
design,00100010110
part,11010010001
different,00100000111
times,10010001111
specific,10111001100
orientation,11010100100
devices,00100001100
sit,10101001000
product,11111010010
operations,11011100011
identifier,01010100101
characteristics,00110010100
uses,10011010100
units,10011100111
number,11011010011
performs,11010000001
input,01011001111
technical,10110001011
text,10110000001
search,10100111011
layout,01000111011
interconnects,01001001110
wait,10001001110
search,10100111011
alter,00001110000
layout,01000111011
auxiliary,00011111001
dealing,00100100111
minimum,11001111010
frequency,01110111010
internal,01001011011
want,10001001010
processors,11111010000
system,10110010001
broadcasts,00010010000
quality,11101000111
required,11100010110
information,01011011111
system,10110010001
queries,11101001100
include,01011111010
allowing,00001110110
logic,01000000010
product,11111010010
information,01011011111
lag,01000100100
submitted,10110100100
allow,00001110101
capture,00010000011
communication,00111100001
create,00101110110
possible,11110111111
errors,01101010010
pages,11010110111
maximum,11000111110
data,00101100011
queue,11101001111
mentioned,11000100001
time,10010001101
reports,11100110011
user,10011110010
control,00101000111
indicating,01011010000
care,00110000000
sentences,10101101110
consistent,00111001001
turnaround,10010111100
spectra,10111001001
view,10011000001
change,00110011011
try,10010110101
ldap,01000111010
signaling,10101011100
account,00000011010
access,00000001101
metadata,11001100111
cases,00110000111
recommendations,11101111001
meeting,11000100100
facts,01111011000
mbytessec,11000111010
continuous,00101000110
limited,01000011111
create,00101110110
navigation,11001000110
product,11111010010
abstracted,00000000110
new,11011001100
observed,11011110001
case,00110000110
system,10110010001
case,00110000110
simultaneous,10101011011
time,10010001101
third,10010000111
system,10110010001
function,01110110000
user,10011110010
aggregate,00001101000
interface,01001001000
shrinking,10101010110
certain,00110001001
constraints,00111001100
physical,11110001010
providing,11111000001
ppcast,11110101111
receive,11101110100
behaviour,00010101101
users,10011010111
data,00101100011
view,10011000001
datelocation,00100100011
admins,00001100011
processing,11111110001
also,00001110001
tasks,10110011001
use,10011110101
shall,10101110100
area,00011000101
ensure,01101111111
prints,11111111000
scan,10100110010
approaches,00001000011
peak,11010001000
edge,01100111000
following,01111100101
iso,01001111111
inspection,01011000100
need,11001000000
navigation,11001000110
series,10101101001
cause,00110001010
also,00001110001
users,10011010111
processors,11111010000
client,00110111100
view,10011000001
code,00110111001
create,00101110110
data,00101100011
need,11001000000
members,11000100110
approach,00001000010
scheme,10100110111
structure,10110100000
fault,01111011100
system,10110010001
name,11001001011
components,00111111110
iso,01001111111
proper,11111011000
database,00101100001
combinations,00110100101
rates,11101011001
operations,11011100011
app,00001001011
communicated,00111100000
response,11100001100
way,10001011011
intuitive,01001010011
studio,10110100110
use,10011110101
content,00111000000
error,01101010011
output,11010101010
comparison,00111100101
information,01011011111
processors,11111010000
user,10011110010
needed,11011000000
system,10110010001
broadcasters,00010110001
iso,01001111111
different,00100000111
without,10001111010
shall,10101110100
interface,01001001000
capability,00010000100
includes,01011111111
tracker,10010010100
serial,10101101011
registration,11100100011
log,01000000111
useful,10011110110
viewers,10001000000
halal,01010001100
users,10011010111
page,11010110101
simultaneously,10101011001
allow,00001110101
satisfaction,10100010000
gives,01110001011
cases,00110000111
upon,10011111110
course,00101010011
one,11011101000
interactions,01001000100
availability,00011111000
api,00001001001
many,11000110010
pages,11010110111
access,00000001101
allow,00001110101
units,10011100111
system,10110010001
source,10111000011
previous,11111101101
supports,10110110101
application,00001000100
ppcast,11110101111
requirements,11100010101
show,10101110000
monthly,11001010110
single,10101011000
smtp,10101000010
segments,10100100110
monitored,11001010001
values,10011001011
utilize,10011011111
monitor,11001010000
skip,10101001100
determining,00100001010
nonfunctioning,11011011001
database,00101100001
action,00000110011
different,00100000111
filter,01111110010
restore,11100000010
link,01000011010
software,10101000011
must,11001011000
rebroadcast,11101110110
specific,10111001100
system,10110010001
respond,11100001111
time,10010001101
user,10011110010
national,11001001100
accessed,00000001111
restore,11100000010
provides,11111000011
overview,11010111010
product,11111010010
search,10100111011
allow,00001110101
meeting,11000100100
third,10010000111
specify,10111001011
requirements,11100010101
via,10011000010
designed,00100010101
clear,00110110111
certain,00110001001
users,10011010111
able,00000000011
shall,10101110100
component,00111111010
correction,00101001000
unavailable,10010101101
profiles,11111011100
filter,01111110010
feature,01111010100
data,00101100011
uc,10010111000
see,10100100101
courts,00101010000
receive,11101110100
selected,10100100001
product,11111010010
information,01011011111
fourier,01110101111
data,00101100011
allowing,00001110110
consistency,00111001000
product,11111010010
user,10011110010
short,10101110011
results,10100000000
windows,10001110101
cctns,00110001011
capable,00010000101
ethically,01101011100
basic,00010100011
suspect,10110110010
customizable,00101101111
related,11100100111
content,00111000000
program,11111011101
document,01100011101
noise,11011001110
units,10011100111
exploration,01111000110
categories,00110001101
specification,10111001111
shall,10101110100
requirements,11100010101
media,11000101110
tcpip,10110001001
peer,11010001001
chronological,00110110001
apply,00001000110
case,00110000110
navigation,11001000110
using,10011011100
video,10011000011
filters,01111110110
unusual,10011101001
server,10101101000
districts,01100011010
interface,01001001000
allow,00001110101
obtained,11011110010
experience,01111000001
access,00000001101
hardware,01010011000
case,00110000110
ip,01001110101
shorter,10101110001
part,11010010001
initiate,01011011000
set,10101111111
internal,01001011011
access,00000001101
scan,10100110010
mode,11001110100
available,00011101000
availability,00011111000
use,10011110101
documents,01100010100
privileges,11111111101
used,10011110111
viewers,10001000000
coordinates,00101001010
chrome,00110110000
home,01010110000
use,10011110101
invalid,01001010001
paths,11010011001
application,00001000100
tested,10110000010
user,10011110010
links,01000011001
processors,11111010000
page,11010110101
show,10101110000
downtime,01100010001
time,10010001101
number,11011010011
overload,11010111011
computational,00111111100
needed,11011000000
data,00101100011
follow,01111100100
processing,11111110001
application,00001000100
performing,11010000011
search,10100111011
information,01011011111
preferences,11111100000
framework,01110101000
user,10011110010
value,10011001001
interface,01001001000
blocks,00010111000
denied,00100110100
none,11011001011
investigation,01001110000
features,01111010101
display,01100001100
users,10011010111
camera,00010001001
database,00101100001
system,10110010001
able,00000000011
user,10011110010
feature,01111010100
identificationg,01010101100
v,10011011110
acceptable,00000000100
able,00000000011
buffer,00010010111
engineering,01101111011
contain,00111000010
policies,11110110011
able,00000000011
end,01101101000
track,10010011100
consistently,00111001011
page,11010110101
transfer,10010010011
warning,10001001000
products,11111010111
user,10011110010
key,01001100110
situations,10101001010
requirements,11100010101
item,01001111000
table,10110010110
following,01111100101
response,11100001100
clientside,00110111111
leisure,01000110110
correlator,00101011111
users,10011010111
handling,01010001011
isolated,01001111110
user,10011110010
target,10110011010
bandwidth,00011100010
text,10110000001
specification,10111001111
description,00100010001
explicit,01111000010
halal,01010001100
via,10011000010
rules,10100011100
address,00000100100
case,00110000110
project,11111011011
short,10101110011
secure,10100101111
menus,11001100000
bullet,00010010100
page,11010110101
system,10110010001
ability,00000000001
audit,00011110000
peer,11010001001
new,11011001100
system,10110010001
matters,11000111111
available,00011101000
performance,11010000110
system,10110010001
halting,01010001101
participants,11010010110
operating,[phone]
use,[phone]
mobile,[phone]
attempted,[phone]
make,[phone]
admin,00000100001
library,01000010111
except,01101001111
uc,10010111000
section,10100101010
appears,00001001111
support,10110111101
able,00000000011
must,11001011000
system,10110010001
lessen,01000010000
including,01011111101
level,01000010001
multiple,11001011011
site,10101001001
capacity,00010000111
ase,00011001010
shall,10101110100
well,10001010111
data,00101100011
power,11110101010
processing,11111110001
ingredients,01011011011
listed,01000001000
participants,11010010110
compatibility,00111101100
srs,10111011100
correlator,00101011111
user,10011110010
chain,00110011000
accessible,00000001010
able,00000000011
system,10110010001
product,11111010010
data,00101100011
ee,01100101010
attributes,00011010000
within,10001111101
distance,01100001010
user,10011110010
system,10110010001
software,10101000011
geographical,01110011011
budget,00010010110
add,00000101001
user,10011110010
networks,11011000101
memory,11000100010
meeting,11000100100
system,10110010001
system,10110010001
interested,01001001011
error,01101010011
recognize,11101111011
possible,11110111111
version,10011000101
user,10011110010
referencing,11101100010
adjustments,00000100011
filter,01111110010
full,01110110011
feature,01111010100
defunct,00100101001
windows,10001110101
issue,01001111010
use,10011110101
interfaces,01001011000
scan,10100110010
allow,00001110101
web,10001011111
process,11111110110
action,00000110011
programming,11111011111
information,01011011111
latency,01000101000
corrupted,00101011100
client,00110111100
implies,01011101011
less,01000110000
handle,01010001110
rates,11101011001
used,10011110111
must,11001011000
acts,00000111110
communication,00111100001
add,00000101001
anyone,00001011001
parameters,11010110000
right,10100001011
provide,11111000110
shows,10101010011
previous,11111101101
requirements,11100010101
channel,00110011101
view,10011000001
channel,00110011101
authorized,00011110100
mode,11001110100
tbd,10110011000
tracker,10010010100
used,10011110111
address,00000100100
according,00000011001
layout,01000111011
users,10011010111
domain,01100010111
particular,11010010111
input,01011001111
srs,10111011100
application,00001000100
performance,11010000110
requirements,11100010101
authentication,00011110010
customize,00101101101
response,11100001100
optional,11010100000
quickly,11101001010
long,11000000001
information,01011011111
android,00001011110
addresses,00000100101
measurement,11000101001
processes,11111110011
information,01011011111
granted,01110000010
pipeline,11110011001
communication,00111100001
video,10011000011
constraints,00111001100
without,10001111010
user,10011110010
multiple,11001011011
gram,01110000111
include,01011111010
paper,11010110010
channel,00110011101
units,10011100111
include,01011111010
eg,01100100010
select,10100100010
processes,11111110011
user,10011110010
user,10011110010
user,10011110010
mockup,11001111100
failure,01111011011
looking,11000000110
channel,00110011101
warning,10001001000
knowledge,01000100011
help,01010011010
course,00101010011
must,11001011000
clear,00110110111
goal,01110001110
resizable,11100011010
designed,00100010101
communicate,00110100000
windows,10001110101
must,11001011000
interacts,01001001100
wants,10001001001
page,11010110101
backend,00011100100
functionality,01110010011
periodically,11110000000
button,00010011111
conditions,00111010001
added,00000101011
text,10110000001
add,00000101001
facilities,01111001001
available,00011101000
implementation,01011101100
search,10100111011
policies,11110110011
identifier,01010100101
searching,10100101000
components,00111111110
data,00101100011
actual,00000111010
cpan,00101110000
helpdesk,01010011110
human,01010101000
damaged,00101100111
providing,11111000001
evla,01101011000
pages,11010110111
number,11011010011
used,10011110111
could,00101010101
authorize,00011110101
update,10011111000
use,10011110101
alternate,00001010000
attempts,00011010010
data,00101100011
except,01101001111
take,10110011100
drive,01100110000
navigation,11001000110
frequency,01110111010
able,00000000011
data,00101100011
messages,11001100010
attributes,00011010000
price,11111101111
mind,11001101011
accommodate,00000001011
userspecified,10011010101
groups,01010000001
notified,11011010110
standard,10111010010
condition,00111010000
replies,11100110100
manner,11000010000
obtained,11011110010
also,00001110001
additional,00000101111
information,01011011111
means,11000101000
entering,01101110100
sufficient,10110101011
permission,11110000010
unexpected,10011100000
avoiding,00011101110
get,01110011001
personnel,11110001100
view,10011000001
messages,11001100010
search,10100111011
file,01111010000
detailing,00100011011
important,01011101001
minimal,11001101001
access,00000001101
essys,01101010101
location,01000000100
applicable,00001001100
multiple,11001011011
screen,10100111100
enhancement,01101111010
software,10101000011
computers,00111110111
actions,00000110010
data,00101100011
speed,10111011000
stream,10111100101
understand,10010100110
labels,01000100101
clearly,00110110101
eg,01100100010
received,11101111100
name,11001001011
user,10011110010
kill,01001100000
tcp,10110001000
detection,00100001001
give,01110001000
used,10011110111
option,11011100000
behaviour,00010101101
access,00000001101
users,10011010111
identifier,01010100101
police,11110110001
choose,00110010001
cancelled,00010001111
uc,10010111000
alive,00001111111
error,01101010011
links,01000011001
considered,00111011001
levels,01000010011
filter,01111110010
regardless,11101100000
groups,01010000001
view,10011000001
search,10100111011
handled,01010001010
broadcast,00010110010
tasks,10110011001
frames,01110101011
information,01011011111
could,00101010101
password,11010011110
including,01011111101
etc,01101010100
skimming,10101001101
expected,01111000000
degrade,00100101000
owner,11010111111
include,01011111010
data,00101100011
set,10101111111
communication,00111100001
abstracted,00000000110
standard,10111010010
new,11011001100
assure,00011010100
protocols,11111000111
able,00000000011
used,10011110111
information,01011011111
